Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:  22%|██▏       | 1595/7415 [41:48<2:44:33,  1.70s/it][A
Steps:  22%|██▏       | 1596/7415 [41:50<2:44:51,  1.70s/it][A
Steps:  22%|██▏       | 1597/7415 [41:51<2:44:28,  1.70s/it][A
Steps:  22%|██▏       | 1598/7415 [41:53<2:44:31,  1.70s/it][A
Steps:  22%|██▏       | 1599/7415 [41:55<2:44:26,  1.70s/it][A
Steps:  22%|██▏       | 1600/7415 [41:57<2:44:44,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [41:58<?, ?it/s]
Steps:  22%|██▏       | 1600/7415 [41:58<2:44:44,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [41:58<?, ?it/s]
Steps:  22%|██▏       | 1600/7415 [41:58<2:44:44,  1.70s/it][A
Steps:  22%|██▏       | 1601/7415 [41:58<2:44:37,  1.70s/it][A
Steps:  22%|██▏       | 1602/7415 [42:00<2:44:23,  1.70s/it][A
Steps:  22%|██▏       | 1603/7415 [42:02<2:44:15,  1.70s/it][A
Steps:  22%|██▏       | 1604/7415 [42:03<2:44:35,  1.70s/it][A
Steps:  22%|██▏       | 1605/7415 [42:05<2:44:14,  1.70s/it][A
Steps:  22%|██▏       | 1606/7415 [42:07<2:44:17,  1.70s/it][A
Steps:  22%|██▏       | 1607/7415 [42:08<2:44:15,  1.70s/it][A
Steps:  22%|██▏       | 1608/7415 [42:10<2:44:27,  1.70s/it][A
Steps:  22%|██▏       | 1609/7415 [42:12<2:44:11,  1.70s/it][A
Steps:  22%|██▏       | 1610/7415 [42:14<2:44:03,  1.70s/it][A
Steps:  22%|██▏       | 1611/7415 [42:15<2:43:57,  1.69s/it][A
Steps:  22%|██▏       | 1612/7415 [42:17<2:44:17,  1.70s/it][A
Steps:  22%|██▏       | 1613/7415 [42:19<2:44:13,  1.70s/it][A
Steps:  22%|██▏       | 1614/7415 [42:20<2:44:01,  1.70s/it][A
Steps:  22%|██▏       | 1615/7415 [42:22<2:43:59,  1.70s/it][A
Steps:  22%|██▏       | 1616/7415 [42:24<2:44:17,  1.70s/it][A
Steps:  22%|██▏       | 1617/7415 [42:25<2:44:09,  1.70s/it][A
Steps:  22%|██▏       | 1618/7415 [42:27<2:44:01,  1.70s/it][A
Steps:  22%|██▏       | 1619/7415 [42:29<2:43:56,  1.70s/it][A
Steps:  22%|██▏       | 1620/7415 [42:31<2:44:16,  1.70s/it][A
Steps:  22%|██▏       | 1621/7415 [42:32<2:44:06,  1.70s/it][A
Steps:  22%|██▏       | 1622/7415 [42:34<2:43:51,  1.70s/it][A
Steps:  22%|██▏       | 1623/7415 [42:36<2:43:48,  1.70s/it][A
Steps:  22%|██▏       | 1624/7415 [42:37<2:44:01,  1.70s/it][A
Steps:  22%|██▏       | 1625/7415 [42:39<2:43:52,  1.70s/it][A
Steps:  22%|██▏       | 1626/7415 [42:41<2:43:43,  1.70s/it][A
Steps:  22%|██▏       | 1627/7415 [42:42<2:43:36,  1.70s/it][A
Steps:  22%|██▏       | 1628/7415 [42:44<2:43:51,  1.70s/it][A
Steps:  22%|██▏       | 1629/7415 [42:46<2:43:33,  1.70s/it][A
Steps:  22%|██▏       | 1630/7415 [42:47<2:43:33,  1.70s/it][A
Steps:  22%|██▏       | 1631/7415 [42:49<2:43:19,  1.69s/it][A
Steps:  22%|██▏       | 1632/7415 [42:51<2:43:41,  1.70s/it][A
Steps:  22%|██▏       | 1633/7415 [42:53<2:43:30,  1.70s/it][A
Steps:  22%|██▏       | 1634/7415 [42:54<2:43:26,  1.70s/it][A
Steps:  22%|██▏       | 1635/7415 [42:56<2:43:21,  1.70s/it][A
Steps:  22%|██▏       | 1636/7415 [42:58<2:43:39,  1.70s/it][A
Steps:  22%|██▏       | 1637/7415 [42:59<2:43:28,  1.70s/it][A
Steps:  22%|██▏       | 1638/7415 [43:01<2:43:17,  1.70s/it][A
Steps:  22%|██▏       | 1639/7415 [43:03<2:43:15,  1.70s/it][A
Steps:  22%|██▏       | 1640/7415 [43:04<2:43:35,  1.70s/it][A
Steps:  22%|██▏       | 1641/7415 [43:06<2:43:24,  1.70s/it][A
Steps:  22%|██▏       | 1642/7415 [43:08<2:43:22,  1.70s/it][A
Steps:  22%|██▏       | 1643/7415 [43:10<2:43:17,  1.70s/it][A
Steps:  22%|██▏       | 1644/7415 [43:11<2:43:24,  1.70s/it][A
Steps:  22%|██▏       | 1645/7415 [43:13<2:43:10,  1.70s/it][A
Steps:  22%|██▏       | 1646/7415 [43:15<2:43:08,  1.70s/it][A
Steps:  22%|██▏       | 1647/7415 [43:16<2:43:02,  1.70s/it][A
Steps:  22%|██▏       | 1648/7415 [43:18<2:43:20,  1.70s/it][A
Steps:  22%|██▏       | 1649/7415 [43:20<2:43:00,  1.70s/it][A
Steps:  22%|██▏       | 1650/7415 [43:21<2:43:05,  1.70s/it][A
Steps:  22%|██▏       | 1651/7415 [43:23<2:43:00,  1.70s/it][A
Steps:  22%|██▏       | 1652/7415 [43:25<2:43:16,  1.70s/it][A
Steps:  22%|██▏       | 1653/7415 [43:27<2:42:53,  1.70s/it][A
Steps:  22%|██▏       | 1654/7415 [43:28<2:42:59,  1.70s/it][A
Steps:  22%|██▏       | 1655/7415 [43:30<2:42:47,  1.70s/it][A
Steps:  22%|██▏       | 1656/7415 [43:32<2:43:06,  1.70s/it][A
Steps:  22%|██▏       | 1657/7415 [43:33<2:42:55,  1.70s/it][A
Steps:  22%|██▏       | 1658/7415 [43:35<2:42:50,  1.70s/it][A
Steps:  22%|██▏       | 1659/7415 [43:37<2:42:38,  1.70s/it][A
Steps:  22%|██▏       | 1660/7415 [43:38<2:42:54,  1.70s/it][A
Steps:  22%|██▏       | 1661/7415 [43:40<2:42:43,  1.70s/it][A
Steps:  22%|██▏       | 1662/7415 [43:42<2:42:34,  1.70s/it][A
Steps:  22%|██▏       | 1663/7415 [43:44<2:42:29,  1.70s/it][A
Steps:  22%|██▏       | 1664/7415 [43:45<2:42:50,  1.70s/it][A
Steps:  22%|██▏       | 1665/7415 [43:47<2:42:38,  1.70s/it][A
Steps:  22%|██▏       | 1666/7415 [43:49<2:42:28,  1.70s/it][A
Steps:  22%|██▏       | 1667/7415 [43:50<2:42:23,  1.70s/it][A
Steps:  22%|██▏       | 1668/7415 [43:52<2:42:46,  1.70s/it][A
Steps:  23%|██▎       | 1669/7415 [43:54<2:42:33,  1.70s/it][A
Steps:  23%|██▎       | 1670/7415 [43:55<2:42:28,  1.70s/it][A
Steps:  23%|██▎       | 1671/7415 [43:57<2:42:22,  1.70s/it][A
Steps:  23%|██▎       | 1672/7415 [43:59<2:42:41,  1.70s/it][A
Steps:  23%|██▎       | 1673/7415 [44:00<2:42:31,  1.70s/it][A
Steps:  23%|██▎       | 1674/7415 [44:02<2:42:18,  1.70s/it][A
Steps:  23%|██▎       | 1675/7415 [44:04<2:42:12,  1.70s/it][A
Steps:  23%|██▎       | 1676/7415 [44:06<2:42:29,  1.70s/it][A
Steps:  23%|██▎       | 1677/7415 [44:07<2:42:19,  1.70s/it][A
Steps:  23%|██▎       | 1678/7415 [44:09<2:42:16,  1.70s/it][A
Steps:  23%|██▎       | 1679/7415 [44:11<2:42:14,  1.70s/it][A
Steps:  23%|██▎       | 1680/7415 [44:12<2:42:32,  1.70s/it][A
Steps:  23%|██▎       | 1681/7415 [44:14<2:42:23,  1.70s/it][A
Steps:  23%|██▎       | 1682/7415 [44:16<2:42:10,  1.70s/it][A
Steps:  23%|██▎       | 1683/7415 [44:17<2:42:06,  1.70s/it][A
Steps:  23%|██▎       | 1684/7415 [44:19<2:42:24,  1.70s/it][A
Steps:  23%|██▎       | 1685/7415 [44:21<2:42:15,  1.70s/it][A
Steps:  23%|██▎       | 1686/7415 [44:23<2:41:52,  1.70s/it][A
Steps:  23%|██▎       | 1687/7415 [44:24<2:41:48,  1.69s/it][A
Steps:  23%|██▎       | 1688/7415 [44:26<2:42:06,  1.70s/it][A
Steps:  23%|██▎       | 1689/7415 [44:28<2:42:02,  1.70s/it][A
Steps:  23%|██▎       | 1690/7415 [44:29<2:41:57,  1.70s/it][A
Steps:  23%|██▎       | 1691/7415 [44:31<2:41:44,  1.70s/it][A
Steps:  23%|██▎       | 1692/7415 [44:33<2:42:03,  1.70s/it][A
Steps:  23%|██▎       | 1693/7415 [44:34<2:41:39,  1.70s/it][A
Steps:  23%|██▎       | 1694/7415 [44:36<2:41:47,  1.70s/it][A
Steps:  23%|██▎       | 1695/7415 [44:38<2:41:40,  1.70s/it][A
Steps:  23%|██▎       | 1696/7415 [44:40<2:42:02,  1.70s/it][A
Steps:  23%|██▎       | 1697/7415 [44:41<2:41:44,  1.70s/it][A
Steps:  23%|██▎       | 1698/7415 [44:43<2:41:39,  1.70s/it][A
Steps:  23%|██▎       | 1699/7415 [44:45<2:41:37,  1.70s/it][A
Steps:  23%|██▎       | 1700/7415 [44:46<2:41:52,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [44:48<?, ?it/s]
Steps:  23%|██▎       | 1700/7415 [44:48<2:41:52,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [44:48<?, ?it/s]
Steps:  23%|██▎       | 1700/7415 [44:48<2:41:52,  1.70s/it][A
Steps:  23%|██▎       | 1701/7415 [44:48<2:41:47,  1.70s/it][A
Steps:  23%|██▎       | 1702/7415 [44:50<2:41:28,  1.70s/it][A
Steps:  23%|██▎       | 1703/7415 [44:51<2:41:26,  1.70s/it][A
Steps:  23%|██▎       | 1704/7415 [44:53<2:41:39,  1.70s/it][A
Steps:  23%|██▎       | 1705/7415 [44:55<2:41:32,  1.70s/it][A
Steps:  23%|██▎       | 1706/7415 [44:56<2:41:22,  1.70s/it][A
Steps:  23%|██▎       | 1707/7415 [44:58<2:41:20,  1.70s/it][A
Steps:  23%|██▎       | 1708/7415 [45:00<2:41:40,  1.70s/it][A
Steps:  23%|██▎       | 1709/7415 [45:02<2:41:26,  1.70s/it][A
Steps:  23%|██▎       | 1710/7415 [45:03<2:41:21,  1.70s/it][A
Steps:  23%|██▎       | 1711/7415 [45:05<2:41:16,  1.70s/it][A
Steps:  23%|██▎       | 1712/7415 [45:07<2:41:31,  1.70s/it][A
Steps:  23%|██▎       | 1713/7415 [45:08<2:41:07,  1.70s/it][A
Steps:  23%|██▎       | 1714/7415 [45:10<2:41:09,  1.70s/it][A
Steps:  23%|██▎       | 1715/7415 [45:12<2:41:05,  1.70s/it][A
Steps:  23%|██▎       | 1716/7415 [45:13<2:41:23,  1.70s/it][A
Steps:  23%|██▎       | 1717/7415 [45:15<2:41:11,  1.70s/it][A
Steps:  23%|██▎       | 1718/7415 [45:17<2:41:02,  1.70s/it][A
Steps:  23%|██▎       | 1719/7415 [45:19<2:41:00,  1.70s/it][A
Steps:  23%|██▎       | 1720/7415 [45:20<2:41:15,  1.70s/it][A
Steps:  23%|██▎       | 1721/7415 [45:22<2:40:58,  1.70s/it][A
Steps:  23%|██▎       | 1722/7415 [45:24<2:41:01,  1.70s/it][A
Steps:  23%|██▎       | 1723/7415 [45:25<2:40:57,  1.70s/it][A
Steps:  23%|██▎       | 1724/7415 [45:27<2:41:13,  1.70s/it][A
Steps:  23%|██▎       | 1725/7415 [45:29<2:41:01,  1.70s/it][A
Steps:  23%|██▎       | 1726/7415 [45:30<2:40:55,  1.70s/it][A
Steps:  23%|██▎       | 1727/7415 [45:32<2:40:49,  1.70s/it][A
Steps:  23%|██▎       | 1728/7415 [45:34<2:41:01,  1.70s/it][A
Steps:  23%|██▎       | 1729/7415 [45:36<2:40:54,  1.70s/it][A
Steps:  23%|██▎       | 1730/7415 [45:37<2:40:46,  1.70s/it][A
Steps:  23%|██▎       | 1731/7415 [45:39<2:40:43,  1.70s/it][A
Steps:  23%|██▎       | 1732/7415 [45:41<2:40:57,  1.70s/it][A
Steps:  23%|██▎       | 1733/7415 [45:42<2:40:47,  1.70s/it][A
Steps:  23%|██▎       | 1734/7415 [45:44<2:40:36,  1.70s/it][A
Steps:  23%|██▎       | 1735/7415 [45:46<2:40:32,  1.70s/it][A
Steps:  23%|██▎       | 1736/7415 [45:47<2:40:45,  1.70s/it][A
Steps:  23%|██▎       | 1737/7415 [45:49<2:40:25,  1.70s/it][A
Steps:  23%|██▎       | 1738/7415 [45:51<2:40:32,  1.70s/it][A
Steps:  23%|██▎       | 1739/7415 [45:52<2:40:21,  1.70s/it][A
Steps:  23%|██▎       | 1740/7415 [45:54<2:40:44,  1.70s/it][A
Steps:  23%|██▎       | 1741/7415 [45:56<2:40:33,  1.70s/it][A
Steps:  23%|██▎       | 1742/7415 [45:58<2:40:22,  1.70s/it][A
Steps:  24%|██▎       | 1743/7415 [45:59<2:40:17,  1.70s/it][A
Steps:  24%|██▎       | 1744/7415 [46:01<2:40:35,  1.70s/it][A
Steps:  24%|██▎       | 1745/7415 [46:03<2:40:24,  1.70s/it][A
Steps:  24%|██▎       | 1746/7415 [46:04<2:40:10,  1.70s/it][A
Steps:  24%|██▎       | 1747/7415 [46:06<2:40:12,  1.70s/it][A
Steps:  24%|██▎       | 1748/7415 [46:08<2:40:28,  1.70s/it][A
Steps:  24%|██▎       | 1749/7415 [46:09<2:40:13,  1.70s/it][A
Steps:  24%|██▎       | 1750/7415 [46:11<2:40:17,  1.70s/it][A
Steps:  24%|██▎       | 1751/7415 [46:13<2:40:08,  1.70s/it][A
Steps:  24%|██▎       | 1752/7415 [46:15<2:40:24,  1.70s/it][A
Steps:  24%|██▎       | 1753/7415 [46:16<2:40:08,  1.70s/it][A
Steps:  24%|██▎       | 1754/7415 [46:18<2:40:10,  1.70s/it][A
Steps:  24%|██▎       | 1755/7415 [46:20<2:40:04,  1.70s/it][A
Steps:  24%|██▎       | 1756/7415 [46:21<2:40:20,  1.70s/it][A
Steps:  24%|██▎       | 1757/7415 [46:23<2:40:02,  1.70s/it][A
Steps:  24%|██▎       | 1758/7415 [46:25<2:40:03,  1.70s/it][A
Steps:  24%|██▎       | 1759/7415 [46:26<2:39:57,  1.70s/it][A
Steps:  24%|██▎       | 1760/7415 [46:28<2:40:21,  1.70s/it][A
Steps:  24%|██▎       | 1761/7415 [46:30<2:39:47,  1.70s/it][A
Steps:  24%|██▍       | 1762/7415 [46:32<2:39:51,  1.70s/it][A
Steps:  24%|██▍       | 1763/7415 [46:33<2:39:44,  1.70s/it][A
Steps:  24%|██▍       | 1764/7415 [46:35<2:40:02,  1.70s/it][A
Steps:  24%|██▍       | 1765/7415 [46:37<2:39:46,  1.70s/it][A
Steps:  24%|██▍       | 1766/7415 [46:38<2:39:49,  1.70s/it][A
Steps:  24%|██▍       | 1767/7415 [46:40<2:39:43,  1.70s/it][A
Steps:  24%|██▍       | 1768/7415 [46:42<2:39:58,  1.70s/it][A
Steps:  24%|██▍       | 1769/7415 [46:43<2:39:38,  1.70s/it][A
Steps:  24%|██▍       | 1770/7415 [46:45<2:39:33,  1.70s/it][A
Steps:  24%|██▍       | 1771/7415 [46:47<2:39:27,  1.70s/it][A
Steps:  24%|██▍       | 1772/7415 [46:49<2:39:51,  1.70s/it][A
Steps:  24%|██▍       | 1773/7415 [46:50<2:39:28,  1.70s/it][A
Steps:  24%|██▍       | 1774/7415 [46:52<2:39:36,  1.70s/it][A
Steps:  24%|██▍       | 1775/7415 [46:54<2:39:23,  1.70s/it][A
Steps:  24%|██▍       | 1776/7415 [46:55<2:39:45,  1.70s/it][A
Steps:  24%|██▍       | 1777/7415 [46:57<2:39:35,  1.70s/it][A
Steps:  24%|██▍       | 1778/7415 [46:59<2:39:33,  1.70s/it][A
Steps:  24%|██▍       | 1779/7415 [47:00<2:39:19,  1.70s/it][A
Steps:  24%|██▍       | 1780/7415 [47:02<2:39:37,  1.70s/it][A
Steps:  24%|██▍       | 1781/7415 [47:04<2:39:29,  1.70s/it][A
Steps:  24%|██▍       | 1782/7415 [47:05<2:39:17,  1.70s/it][A
Steps:  24%|██▍       | 1783/7415 [47:07<2:39:15,  1.70s/it][A
Steps:  24%|██▍       | 1784/7415 [47:09<2:39:29,  1.70s/it][A
Steps:  24%|██▍       | 1785/7415 [47:11<2:39:08,  1.70s/it][A
Steps:  24%|██▍       | 1786/7415 [47:12<2:39:11,  1.70s/it][A
Steps:  24%|██▍       | 1787/7415 [47:14<2:39:04,  1.70s/it][A
Steps:  24%|██▍       | 1788/7415 [47:16<2:39:23,  1.70s/it][A
Steps:  24%|██▍       | 1789/7415 [47:17<2:39:11,  1.70s/it][A
Steps:  24%|██▍       | 1790/7415 [47:19<2:39:04,  1.70s/it][A
Steps:  24%|██▍       | 1791/7415 [47:21<2:38:56,  1.70s/it][A
Steps:  24%|██▍       | 1792/7415 [47:22<2:39:14,  1.70s/it][A
Steps:  24%|██▍       | 1793/7415 [47:24<2:38:58,  1.70s/it][A
Steps:  24%|██▍       | 1794/7415 [47:26<2:38:58,  1.70s/it][A
Steps:  24%|██▍       | 1795/7415 [47:28<2:38:53,  1.70s/it][A
Steps:  24%|██▍       | 1796/7415 [47:29<2:39:08,  1.70s/it][A
Steps:  24%|██▍       | 1797/7415 [47:31<2:38:53,  1.70s/it][A
Steps:  24%|██▍       | 1798/7415 [47:33<2:38:53,  1.70s/it][A
Steps:  24%|██▍       | 1799/7415 [47:34<2:38:48,  1.70s/it][A
Steps:  24%|██▍       | 1800/7415 [47:36<2:39:08,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [47:38<?, ?it/s]
Steps:  24%|██▍       | 1800/7415 [47:38<2:39:08,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [47:38<?, ?it/s]
Steps:  24%|██▍       | 1800/7415 [47:38<2:39:08,  1.70s/it][A
Steps:  24%|██▍       | 1801/7415 [47:38<2:38:54,  1.70s/it][A
Steps:  24%|██▍       | 1802/7415 [47:39<2:38:53,  1.70s/it][A
Steps:  24%|██▍       | 1803/7415 [47:41<2:38:45,  1.70s/it][A
Steps:  24%|██▍       | 1804/7415 [47:43<2:39:06,  1.70s/it][A
Steps:  24%|██▍       | 1805/7415 [47:45<2:38:59,  1.70s/it][A
Steps:  24%|██▍       | 1806/7415 [47:46<2:38:34,  1.70s/it][A
Steps:  24%|██▍       | 1807/7415 [47:48<2:38:32,  1.70s/it][A
Steps:  24%|██▍       | 1808/7415 [47:50<2:38:49,  1.70s/it][A
Steps:  24%|██▍       | 1809/7415 [47:51<2:38:30,  1.70s/it][A
Steps:  24%|██▍       | 1810/7415 [47:53<2:38:36,  1.70s/it][A
Steps:  24%|██▍       | 1811/7415 [47:55<2:38:32,  1.70s/it][A
Steps:  24%|██▍       | 1812/7415 [47:56<2:38:39,  1.70s/it][A
Steps:  24%|██▍       | 1813/7415 [47:58<2:38:22,  1.70s/it][A
Steps:  24%|██▍       | 1814/7415 [48:00<2:38:26,  1.70s/it][A
Steps:  24%|██▍       | 1815/7415 [48:02<2:38:16,  1.70s/it][A
Steps:  24%|██▍       | 1816/7415 [48:03<2:38:36,  1.70s/it][A
Steps:  25%|██▍       | 1817/7415 [48:05<2:38:16,  1.70s/it][A
Steps:  25%|██▍       | 1818/7415 [48:07<2:38:21,  1.70s/it][A
Steps:  25%|██▍       | 1819/7415 [48:08<2:38:14,  1.70s/it][A
Steps:  25%|██▍       | 1820/7415 [48:10<2:38:27,  1.70s/it][A
Steps:  25%|██▍       | 1821/7415 [48:12<2:38:15,  1.70s/it][A
Steps:  25%|██▍       | 1822/7415 [48:13<2:38:17,  1.70s/it][A
Steps:  25%|██▍       | 1823/7415 [48:15<2:38:10,  1.70s/it][A
Steps:  25%|██▍       | 1824/7415 [48:17<2:38:29,  1.70s/it][A
Steps:  25%|██▍       | 1825/7415 [48:19<2:38:07,  1.70s/it][A
Steps:  25%|██▍       | 1826/7415 [48:20<2:38:09,  1.70s/it][A
Steps:  25%|██▍       | 1827/7415 [48:22<2:38:02,  1.70s/it][A
Steps:  25%|██▍       | 1828/7415 [48:24<2:38:19,  1.70s/it][A
Steps:  25%|██▍       | 1829/7415 [48:25<2:38:04,  1.70s/it][A
Steps:  25%|██▍       | 1830/7415 [48:27<2:38:03,  1.70s/it][A
Steps:  25%|██▍       | 1831/7415 [48:29<2:37:56,  1.70s/it][A
Steps:  25%|██▍       | 1832/7415 [48:30<2:38:07,  1.70s/it][A
Steps:  25%|██▍       | 1833/7415 [48:32<2:37:51,  1.70s/it][A
Steps:  25%|██▍       | 1834/7415 [48:34<2:37:55,  1.70s/it][A
Steps:  25%|██▍       | 1835/7415 [48:35<2:37:51,  1.70s/it][A
Steps:  25%|██▍       | 1836/7415 [48:37<2:38:05,  1.70s/it][A
Steps:  25%|██▍       | 1837/7415 [48:39<2:37:48,  1.70s/it][A
Steps:  25%|██▍       | 1838/7415 [48:41<2:37:53,  1.70s/it][A
Steps:  25%|██▍       | 1839/7415 [48:42<2:37:48,  1.70s/it][A
Steps:  25%|██▍       | 1840/7415 [48:44<2:38:03,  1.70s/it][A
Steps:  25%|██▍       | 1841/7415 [48:46<2:37:44,  1.70s/it][A
Steps:  25%|██▍       | 1842/7415 [48:47<2:37:46,  1.70s/it][A
Steps:  25%|██▍       | 1843/7415 [48:49<2:37:40,  1.70s/it][A
Steps:  25%|██▍       | 1844/7415 [48:51<2:37:53,  1.70s/it][A
Steps:  25%|██▍       | 1845/7415 [48:52<2:37:37,  1.70s/it][A
Steps:  25%|██▍       | 1846/7415 [48:54<2:37:34,  1.70s/it][A
Steps:  25%|██▍       | 1847/7415 [48:56<2:37:27,  1.70s/it][A
Steps:  25%|██▍       | 1848/7415 [48:58<2:37:43,  1.70s/it][A
Steps:  25%|██▍       | 1849/7415 [48:59<2:37:25,  1.70s/it][A
Steps:  25%|██▍       | 1850/7415 [49:01<2:37:26,  1.70s/it][A
Steps:  25%|██▍       | 1851/7415 [49:03<2:37:22,  1.70s/it][A
Steps:  25%|██▍       | 1852/7415 [49:04<2:37:35,  1.70s/it][A
Steps:  25%|██▍       | 1853/7415 [49:06<2:37:16,  1.70s/it][A
Steps:  25%|██▌       | 1854/7415 [49:08<2:37:18,  1.70s/it][A
Steps:  25%|██▌       | 1855/7415 [49:09<2:37:16,  1.70s/it][A
Steps:  25%|██▌       | 1856/7415 [49:11<2:37:28,  1.70s/it][A
Steps:  25%|██▌       | 1857/7415 [49:13<2:37:21,  1.70s/it][A
Steps:  25%|██▌       | 1858/7415 [49:15<2:37:09,  1.70s/it][A
Steps:  25%|██▌       | 1859/7415 [49:16<2:37:00,  1.70s/it][A
Steps:  25%|██▌       | 1860/7415 [49:18<2:37:12,  1.70s/it][A
Steps:  25%|██▌       | 1861/7415 [49:20<2:36:56,  1.70s/it][A
Steps:  25%|██▌       | 1862/7415 [49:21<2:37:03,  1.70s/it][A
Steps:  25%|██▌       | 1863/7415 [49:23<2:36:53,  1.70s/it][A
Steps:  25%|██▌       | 1864/7415 [49:25<2:37:13,  1.70s/it][A
Steps:  25%|██▌       | 1865/7415 [49:26<2:36:57,  1.70s/it][A
Steps:  25%|██▌       | 1866/7415 [49:28<2:37:01,  1.70s/it][A
Steps:  25%|██▌       | 1867/7415 [49:30<2:36:52,  1.70s/it][A
Steps:  25%|██▌       | 1868/7415 [49:32<2:37:04,  1.70s/it][A
Steps:  25%|██▌       | 1869/7415 [49:33<2:36:49,  1.70s/it][A
Steps:  25%|██▌       | 1870/7415 [49:35<2:36:51,  1.70s/it][A
Steps:  25%|██▌       | 1871/7415 [49:37<2:36:49,  1.70s/it][A
Steps:  25%|██▌       | 1872/7415 [49:38<2:37:04,  1.70s/it][A
Steps:  25%|██▌       | 1873/7415 [49:40<2:36:45,  1.70s/it][A
Steps:  25%|██▌       | 1874/7415 [49:42<2:36:47,  1.70s/it][A
